-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561,-0.2374509114683561
-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563,-0.5737556083514563
