1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.734864175322034,-1.7273157256434517,-1.7257282166388839,-1.721214710645505,-1.7197672759648697,-1.7168879704173692,-1.7142265582626526,-1.7127013045131656,-1.7083901280988003,-1.643675790442007,-1.6202522507177468,-1.6152562664974892,-1.6002371862091762,-1.566930624740793,-1.5617790023828328,-1.5542305527042506,-1.5497793019659527,-1.5450790302073303,-1.5403009393798566,-1.5356784866900859,-1.5310715978140852,-1.5263557622416926,-1.5214998523453676,-1.5158034965054477,-1.5079126429239196,-1.5031656797239863,-1.4983097698276613,-1.493267094166093,-1.48852013096616,-1.4832284342842672,-1.4785748539669556,-1.473438795422766,-1.4686762684090624,-1.464209453856994,-1.4596025649809936,-1.4548556017810603,-1.4502954043463705,-1.4456885154703698,-1.4410349351530585,-1.4362412805118145,-1.4317744659597462,-1.4272142685250564,-1.422685198717907,-1.4177981611940413,-1.4126465388360814,-1.4070746935063236,-1.3995729352690522,-1.3952928864822274,-1.3910906567642538,-1.3868884270462802,-1.3826861973283067,-1.3782816380313194,-1.3737681320379405,-1.3691923707894802,-1.364554354285939,-1.3585778497981544,-1.3524768348002076,-1.3475742334625718,-1.3428895255177196,-1.3382670728279487,-1.333893641158502,-1.329535773302826,-1.3247732462891224,-1.3193103476557568,-1.3121043018801206,-1.3076841787693632,-1.3032018004035248,-1.2984859648311322,-1.2938790759551313,-1.289287750892901,-1.2844007133690354,-1.2798716435618862,-1.27437761730098,-1.266673529484695,-1.2616775452644375,-1.2565881781615584,-1.2510007690180305,-1.2463160610731785,-1.2416780445696374,-1.237086719507407,-1.2324798306314062,-1.2270791872531217,-1.2197175033397827,-1.2152039973464037,-1.2104103427051598,-1.2058968367117806,-1.2013055116495501,-1.1963562188706036,-1.1916403832982112,-1.187064622049751,-1.181523904347534,-1.1741466566204248,-1.1693374381654105,-1.1644970920828557,-1.1600147137170171,-1.15503429331053,-1.1504429682482997,-1.1454625478418126,-1.1407778398969604,-1.1357351642353921,-1.1298209150026883,-1.1222724653241063,-1.1177589593307273,-1.1131987618960373,-1.1076113527525095,-1.0985999045795218,-1.0938685051933588,-1.0891215419934257,-1.084966003716763,-1.080514752978465,-1.0759389917300048,-1.0713009752264637,-1.0664917567714496,-1.0616981021302054,-1.0570289579991239,-1.0524376329368934,-1.0476439782956495,-1.042772504585554,-1.0379788499443103,-1.0334809077647016,-1.0277378604834706,-1.0200493364809564,-1.015458011418726,-1.0108978139840359,-1.0062909251080352,-1.0013571961428587,-0.9966569243842366,-0.9919722164393846,-0.9873653275633839,-0.9831942254729509,-0.9779959116736799,-0.9734045866114495,-0.9685953681564352,-0.9635993839361776,-0.9577162623310146,-0.952658022855676,-0.9449072435980802,-0.9400668975155256,-0.9349152751575653,-0.9300593652612404,-0.9249855619721316,-0.919989577751874,-0.9156317098961977,-0.9108691828824942,-0.9059821453586288,-0.9010639802072227,-0.8961458150558165,-0.8913210327870319,-0.8865118143320178,-0.880877713747179,-0.8733603916961374,-0.8674150148358933,-0.8597264908333786,-0.8547149427993509,-0.8494388099312286,-0.8421238174592003,-0.8374235457005782,-0.8325365081767125,-0.8272915029361306,-0.822746869315211,-0.8177820127224941,-0.8128482837573178,-0.8055799827266004,-0.8014555720774782,-0.7975957462624507,-0.7920239009326931,-0.7855804820318003,-0.7816739647754619,-0.7762733213971773,-0.7711995181080683,-0.765643236592081,-0.7600246998210126,-0.7539236848230658,-0.6939251827386652,-0.6592645694722682,-0.6325259374149399,-0.603125893202895,-0.5687921200256738,-0.5457109842043596,-0.5114861577235303,-0.5008093814771234,-0.49604685446342,-0.4818059648636205,-0.4723587299050651,-0.46182202798259053,-0.458242350815428,-0.4550362051787518,-0.4504760077440619,-0.44689633057689915,-0.4391299875055332,-0.43751135087342496,-0.43442971574691086,-0.43190837791612674,-0.37989411229587594,-0.37341956576744256,-0.35502313789098033,-0.3514434607238176,-0.3482373150871416,-0.3436771176524517,-0.34009744048528895,-0.332331097413923,-0.3307124607818146,-0.32763082565530066,-0.32510948782451654,-0.2914760862669576,-0.2870092717148894,-0.2831961373411725,-0.2663872184692782,-0.23119743553469208,-0.2297655646678269,-0.22104982895647424,-0.21174266832185124,-0.20531481323472872,-0.1970037366814031,-0.18192240113800917,-0.16967367970080463,-0.15672458664393787,-0.14335527061527373,-0.1316357188462585,-0.11826640281759433,-0.11035998542229598,-0.10085049520865935,-0.09129431355371205,-0.07478110714345293,-0.07331810864904725,-0.07182398252710105,-0.07018978208122245,-0.06785521001568162,-0.06575409515669493,-0.06433778810359993,-0.06315493825705926,-0.061832014086585986,-0.06069585568135618,-0.05501506365520676,-0.04815142178251667,-0.04447836173273222,-0.038875388775434,-0.025723966139553623,-0.02426096764514813,-0.022766841523201936,-0.021117077263552986,-0.018704686129160774,-0.01654131601509305,-0.015109445148227887,-0.013911031487917048,-0.012525852062362751,-0.011327438402051542,-0.005646646375902125,0.0012169954967879643,0.004890055546572416,0.010493028503870266,0.053635920275066015,0.05631289624355288,0.10926099069001986,0.11056835104672297,0.1461627931393362,0.14745458968226877,0.17578073074416503,0.20525859402506125,0.21274478844856237,0.422934093416093,0.4256888884534314,0.48568739053783194,0.48845774938894054,0.48883128091942707,0.5016402996523612,0.5037102868838076,0.5109630241007544,0.5113988108863223,0.516067955017404,0.5214841622094588,0.5239276809713918,0.5313827477673522,0.5318185345529197,0.5364876786840014,0.541359152394097,0.5428377147022727,0.5476780607848276,0.5480671561290844,0.5537323843414637,0.5541681711270312,0.5588373152581129,0.5635687146442759,0.5661367439163709,0.5737785764775745,0.5742143632631423,0.578883507394224,0.5839261830557922,0.5854514368052791,0.5910077183212661,0.5933889818281181,0.60092186769293,0.6013576544784975,0.6060267986095792,0.6111317295262289,0.6132172805714454,0.6203766349057704,0.6208124216913384,0.6254815658224201,0.6304308586013666,0.6324385905777319,0.6395512534707465,0.639987040256314,0.6446561843873957,0.6498389343728965,0.6533096648436674,0.6618386347897766,0.6622744215753441,0.6669435657064262,0.6720951880643863,0.6737605161378054,0.6769199703331708,0.6808109237757389,0.6835968464406177,0.6875344913244968,0.6908807112851052,0.6924837841034432,0.693666633949984,0.6970284177243629,0.6988493839354848,0.6997676489479308,0.7003123824298902,0.7067246737032427,0.7138529004100274,0.7181796406381632,0.7244362937738128,0.7260393665921508,0.7272222164386916,0.7305840002130705,0.7410117554391531,0.742832721650275,0.7446848154889375,0.7465369093275998,0.7538207741720873,0.7959208904206746,0.8043720412979326,0.812947702685353,0.8203716418537728,0.8264882206654901,0.8337253940686667,0.86988013345701,0.8731485343487672,0.8967432760245003,0.8986109336769331,0.9013812925280413,0.9155287992452192,0.9263923412568695,0.9765389492246875,0.9868733215681484,1.0354635481589394,1.0461403244053464,1.0953219759194077,1.1062789008136795,1.157872943462133,1.1693123465832833,1.2193188802271693,1.2545864822306068,1.2565319589518906,1.2919863267205718,1.2935738357251396,1.3150674625418857,1.3165460248500618,1.3379307049704163,1.3393937034648218,1.3643736245661093,1.3658054954329746,1.36726849392738,1.374303337751543,1.3751126560675975,1.3888710674405185,1.3928709675794781,1.4114852888487242,1.4140688819345897,1.419734110146969,1.4408853330607692,1.4422860763000938,1.4477489749334593,1.4527138315261763,1.4575386137949606,1.4639197774407724,1.4706122173619895,1.4766354132910853,1.4820049290418291,1.4878569230194518,1.5206031871921053,1.526875404141525,1.5590146795771378,1.579418839429965,1.5838545263544928,1.590360200510467,1.5986712770637923,1.6016128378663739
-1.1401173540350666,-1.1401010862087424,-1.1400935411386175,-1.140064259808854,-1.140052416346413,-1.1400253145520505,-1.1399960708966703,-1.1399774957037647,-1.1399178380076336,-1.1377522293178777,-1.1363813759351935,-1.1360486173910416,-1.1349627958583832,-1.1320972092460175,-1.131597648092316,-1.1308384049208091,-1.1303754990137183,-1.1298744658040796,-1.1293522603485615,-1.12883470957345,-1.1283068119800517,-1.1277539297962165,-1.1271714097190288,-1.1264709777753301,-1.125470222658771,-1.1248511330149231,-1.1242045761283057,-1.1235189591021217,-1.1228603347729995,-1.1221110264121708,-1.1214389165822605,-1.1206828268324103,-1.119968321336944,-1.1192864587318132,-1.1185713281308545,-1.117821828643126,-1.1170897498729553,-1.1163381675497062,-1.115566714709731,-1.114759164369319,-1.1139949129154223,-1.1132029795367577,-1.11240474702873,-1.1115303398789689,-1.1105938878408819,-1.109564059740098,-1.1081496454720785,-1.1073283284160567,-1.1065118095061466,-1.10568524868562,-1.1048486459544766,-1.1039609835515762,-1.1030399199494516,-1.1020943265355994,-1.1011237173311352,-1.099854962009727,-1.098538823196117,-1.0974658729409348,-1.0964278389186384,-1.0953913668335773,-1.094399545160491,-1.0934004342862647,-1.092296198520544,-1.091013692186925,-1.089295995481768,-1.0882277643047045,-1.0871331414988503,-1.085969173514726,-1.0848198841453651,-1.0836624695754737,-1.0824173390540959,-1.0812512866503357,-1.0798211395735617,-1.0777867817549192,-1.0764494908068007,-1.0750726095227643,-1.073544025549616,-1.0722487168130794,-1.0709540238839697,-1.069660316205418,-1.068350174437358,-1.0667989314232376,-1.064657699161568,-1.0633296530388012,-1.0619064908753686,-1.0605545563007621,-1.059167426482434,-1.0576587215664568,-1.0562082223331701,-1.054788718510782,-1.0530539259693596,-1.0507170212938637,-1.0491769321012305,-1.0476135943014055,-1.0461539914356115,-1.0445188102395335,-1.042998882007639,-1.0413365917853699,-1.0397601259437148,-1.0380492521589377,-1.0360242464722094,-1.033410805141346,-1.031832649324651,-1.030226402674935,-1.0282422180436086,-1.0250046926302938,-1.0232863638633143,-1.0215495895942228,-1.0200186815179755,-1.0183679393551661,-1.0166592780967034,-1.0149152191721922,-1.0130938639148892,-1.0112653143655874,-1.0094716968903195,-1.007695883832774,-1.0058290229481044,-1.0039184685256997,-1.002025260642953,-1.0002369584239814,-0.9979369015683615,-0.9948283299218883,-0.9929559657533777,-0.9910844295948085,-0.989181723083962,-0.9871306434867807,-0.9851637428570134,-0.9831908542042628,-0.9812385668273029,-0.9794605447560455,-0.9772308031079765,-0.9752486404959357,-0.9731595546776806,-0.9709754108111374,-0.9683852301405138,-0.9661424868354295,-0.9626776855039137,-0.9604965952597924,-0.9581606059960521,-0.9559448894120618,-0.9536154245663654,-0.9513073833586868,-0.9492825484808634,-0.9470573429112114,-0.944760553533517,-0.942435423377029,-0.9400965381447312,-0.9377886963288992,-0.935475125458424,-0.9327479987483264,-0.9290812085172322,-0.9261584215841051,-0.9223488868333385,-0.919847651869442,-0.9171989307857737,-0.9135004744433308,-0.9111079618268637,-0.908607060491328,-0.9059078619325447,-0.9035564404286228,-0.9009741686924162,-0.8983942008101887,-0.8945682110320482,-0.8923837858818086,-0.8903307311689158,-0.8873521051517996,-0.8838855359481184,-0.8817723275045246,-0.8788365880908171,-0.876063404963509,-0.8730097204857529,-0.8699039689080739,-0.8665111883247988,-0.8320183338929683,-0.8111592323229336,-0.794600859776011,-0.7759250752334458,-0.7534930558257583,-0.7380361649575894,-0.7145589500887706,-0.7070986882380466,-0.7037500259419083,-0.6936599213862277,-0.686902637289505,-0.6793062242805855,-0.6767110956616857,-0.6743805770352456,-0.6710557403084751,-0.6684375152951572,-0.6627320508079703,-0.6615386167036422,-0.6592623833511534,-0.6573959938439615,-0.6180865231411167,-0.613085749731446,-0.5987467286922087,-0.5959341961521883,-0.5934089592311795,-0.5898071688135906,-0.5869715398791522,-0.5807944034065781,-0.5795026649205259,-0.5770392751489858,-0.57501975766257,-0.5477346411965137,-0.544062545695934,-0.540918852914764,-0.526962382386314,-0.49722397439872296,-0.49599901007255,-0.4885175579996865,-0.48048074143502806,-0.47490147290848905,-0.46765277055935667,-0.4543989170199711,-0.44353925264155347,-0.43196586718001506,-0.41991685805530055,-0.409271085822019,-0.3970313343932438,-0.38974509596077317,-0.3809344395016942,-0.37202871886449185,-0.35651711542461123,-0.355135376900092,-0.35372298341161634,-0.35217672443604076,-0.34996514859050215,-0.3479720803808827,-0.3466271882987483,-0.3455031075687628,-0.34424496946715755,-0.34316365646309294,-0.33774608046711646,-0.33117598006377047,-0.3276490037398879,-0.32225409263922083,-0.3095209076195823,-0.30809835568473737,-0.30664428041550335,-0.3050372642303459,-0.3026845957525442,-0.30057196874797265,-0.2991722195264285,-0.2979997940220294,-0.296643635301881,-0.29546944908827033,-0.28989238991981603,-0.28312959888890105,-0.27949950467815604,-0.27394729510600435,-0.23059731909625453,-0.22787261787260601,-0.1731431338752778,-0.17177162046770036,-0.1340570644834761,-0.1326747762711062,-0.10212581576997645,-0.06985026926880832,-0.061574894995531475,0.18378124255431125,0.1871637376176569,0.26190387554506983,0.26540435499983633,0.2658766636616416,0.2821209260020984,0.28475481921983525,0.29400257256710355,0.29455918423940264,0.3005296579848645,0.3074709390180204,0.3106079546862507,0.3201998318440532,0.3207615038679075,0.32678619566575157,0.33308517233415097,0.3349996718912613,0.3412758353774267,0.3417809286734089,0.3491448394248856,0.34971205006522926,0.35579608418260156,0.3619738852257902,0.3653322978865393,0.3753483040240495,0.3759204824485428,0.3820577428246563,0.3886999088135808,0.3907118073963452,0.39805205415816763,0.40120324848074185,0.4111929670589195,0.4117718720482852,0.41798120276232176,0.4247842580667088,0.4275678189369802,0.4371421456864315,0.43772587189488643,0.44398685852773234,0.45063703986226644,0.4533387264455981,0.462928262419411,0.4635167404213996,0.4698286391278238,0.4768493646912486,0.4815594712788971,0.4931631830349988,0.4937571842255755,0.5001282599525886,0.5071720653805373,0.5094522938017866,0.5137826689143236,0.5191234432345873,0.522952726594111,0.5283725933579003,0.5329853391452749,0.5351974221141871,0.5368305756432653,0.541476513939952,0.5439957472723277,0.5452668450863418,0.5460211127597492,0.5549126050151765,0.5648242804537255,0.5708546298832962,0.579593603010596,0.5818362756503834,0.5834920001987481,0.5882020877081441,0.6028529666869124,0.6054177456627732,0.6080283012873884,0.6106408075772466,0.6209341230049208,0.681019754330574,0.6932027777803094,0.7056068104587998,0.7163787388432343,0.7252772727646395,0.7358335513252072,0.7890156085099478,0.7938599212382618,0.8290114637770556,0.8318074292307958,0.8359584313692523,0.8572245803397635,0.8736316181254646,0.9502371589320205,0.9662019895439217,1.0420796353653574,1.0589322221184332,1.1373992708789786,1.1550678938690595,1.2391836409812464,1.2580387610990065,1.3413362404384965,1.4009377170226702,1.4042461150453367,1.4649153822848986,1.4676486366267094,1.504795813365671,1.5073608524118645,1.5445984339650731,1.5471554873505915,1.5910036274624997,1.593527794072871,1.596108038073203,1.6085321664882246,1.6099632960605748,1.6343494872531408,1.6414593344289137,1.6746660947136291,1.6792906317565295,1.6894444701424574,1.7275152668316534,1.7300454935766703,1.7399240390440065,1.748916696936938,1.7576690733288027,1.769265128713493,1.7814517228269604,1.7924414342180852,1.8022558573337895,1.812970827767034,1.873288448510168,1.8849112664131469,1.944818406565692,1.9831562970016734,1.991521949291135,2.0038118117135,2.019547271587506,2.0251259750671675
-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
