1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125,-0.38129870129870125
0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
