1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612,-0.7818818719417612
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502,1.5674956616588502
