1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975,-0.2952579791379975
