1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647,-0.6109421286082647
