1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322,-0.6954587303607322
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
