-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7345752999786253,-0.7303522961082919,-0.7282060000501805,-0.7098939847458695,-0.696985764481484,-0.6925866186602488,-0.687822145850399,-0.6833164463241511,-0.6787498589664676,-0.674198493566643,-0.6693883548832162,-0.6647608796940968,-0.6595397481484787,-0.6549122729593594,-0.6504826832224063,-0.646113981316889,-0.6414408402541929,-0.636935140727945,-0.6324751070752742,-0.6275431927289759,-0.6220328439840377,-0.6158831730090238,-0.6106772634212645,-0.6055474636228001,-0.6003111101193228,-0.5951660883629994,-0.5887424221465246,-0.5852413718389672,-0.5662291464731446,-0.5581919527236214,-0.5517682865071466,-0.5458926107735937,-0.5413412453737692,-0.5250537504646978,-0.4472695458054878,-0.4364162898520598,-0.42629368787586136,-0.4145727803244734,-0.4008273523778459,-0.3914658482945947,-0.3809170314983457,-0.34347101516534045,-0.33624058518234134,-0.3318109954453883,-0.3236672479908526,-0.31281399203742466,-0.3026913900612262,-0.2909704825098384,-0.2772250545632109,-0.2678635504799595,-0.25731473368371055,-0.2512259505401324,-0.2484403322519454,-0.2460200409523731,-0.23254860824720658,-0.22233467452385436,-0.2127905069462957,-0.20335289307374974,-0.1936260620018838,-0.18587808545168064,-0.14639232676557684,-0.1385073525946432,-0.09928036719214141,-0.09131928323191302,-0.052427180902307996,-0.04428343344777214,-0.004706343014514797,0.0026915285049327778,0.042162065233177407,0.05686647652491864,0.057262247429251165,0.06744573723688559,0.06785673009907692,0.0790753130411198,0.07951674981902909,0.08928924676447182,0.09962495615069573,0.10062960536938621,0.10101015431585958,0.10714460333301483,0.138714943932467,0.1425813212286391,0.1482591115100255,0.150390185610278,0.18640533790454225,0.1932552189410678,0.20043998305048993,0.20771607890706562,0.21505306259507725,0.2202589721828364,0.22401879577399614,0.23050334982190676,0.23808388483566142,0.2470648399724391,0.2556348022470251,0.26364155208083023,0.2732313855319659,0.28135991102864255,0.28790535290798913,0.2936896968943883,0.2991848236814676,0.30723723938884956,0.32046512076827266,0.3337995558527089,0.340679880804952,0.34434837264895785,0.3497521676888836,0.35571917516958984,0.3650045694635465,0.37585782541697443,0.3859804273931729,0.39770133494456067,0.4114467628911882,0.42080826697443957,0.43135708377068854,0.4356344539290523,0.43842007221723917,0.4397748264666854,0.442332115386988,0.44361075984713955,0.4464420440089035,0.4478120202162086,0.4503388652207932,0.4515870657652267,0.4540986888119529,0.45804117589741977,0.4631253098223074,0.4739785657757353,0.4841011677519338,0.49582207530332156,0.509567503249949,0.5189290073332005,0.5294778241294494,0.5359471562195013,0.5415488367115929,0.5479116150966321,0.5535132955887241,0.5984485151883301,0.6185262776042791,0.6210531226088638,0.6293795335577067,0.6312366124164982,0.6375993908015374,0.6447537109952415,0.646610789854033,0.6519232531468049,0.6585448048154458,0.6603409958428014,0.6661862276606364,0.7042563442658584,0.7061286450825087,0.7252626461112028,0.7287332525030423,0.7384144177013315,0.7418850240931711,0.7526469482994451,0.7568177647527962,0.7608363616275577,0.7829386444387462,0.8032904020961559,0.8117842545814474,0.8301267138014762,0.8418628433107231,0.8540099656821614,0.8657308732335491,0.8774822247006548,0.9025071234207608,0.9049730805939099,0.9259489385235363,0.9499691880249521,0.9703057237245026,0.9797890034706256,0.9883285218294939,0.9931843263864973,0.9981771285642315,1.0033069283626959,1.0076451863524956,1.0119986663001537,1.0165348097421194,1.0280121659677641,1.0334311829655487,1.0386218705954489,1.043614672773183,1.0506776612197337,1.055533465776737,1.0605262679544711,1.0656560677529354,1.069994325742735,1.0743478056903935,1.078883949132359,1.0891739926450057,1.094364680274906,1.0987486041382826,1.1031781938752354,1.1099671870803252,1.1148534355530464,1.1193439131214353,1.1238343906898243,1.1283400902160718,1.1329371214894735,1.1373058233949906,1.1418419668369564,1.1462106687424736,1.1510360293837594,1.1557091704464553,1.1603214236777157,1.165572999139052,1.1707941306846703,1.1753759400002126,1.180018637147191,1.1845547805891565,1.190019463460518,1.1958799172362118,1.201146714655407,1.2073877173775744,1.2136591640154597,1.2188041857717833,1.225867174218334,1.232503947844834,1.2392929410499236,1.2451229509098996,1.2511812901377597,1.2575136246070808,1.2626586463634044,1.2682603268554964,1.2733140168646662,1.278626480157438,1.2839998312816459,1.2884903088500346,1.294168099131421,1.3025706198695588,1.3104555940404923,1.3185384536635922,1.3265299815395386,1.3315988935065675,1.3386314380374,1.3453899873267718,1.3529857442983853,1.4082110074106386,1.4099006447329816,1.4114380624767349,1.4117881675074906,1.41309725588336,1.4140562392284735,1.4157763204665341,1.4163851987808922,1.4176942871567617,1.5555138936116515,1.559502046570695,1.5632923140775723,1.5828677518841758,1.585653370172363,1.5890783106906257,1.5924728072931702,1.6024888555643564
-1.1401173277510785,-0.8532042474329151,-0.8519768875618546,-0.8413986372191579,-0.8338273965394483,-0.8312254550149702,-0.8283950213903745,-0.8257064412064904,-0.8229697491283647,-0.8202303797970426,-0.8173224568316523,-0.8145125438517736,-0.8113275279805404,-0.8084916985414398,-0.8057657309584066,-0.803066304792733,-0.8001667511671025,-0.7973593311680285,-0.794568995005092,-0.7914702651919627,-0.7879917434567492,-0.7840892481711421,-0.7807688420305209,-0.7774819044866116,-0.7741112584580917,-0.770784215876075,-0.7666092045839239,-0.7643238448075858,-0.7517916453901375,-0.7464319917560698,-0.7421219170359096,-0.7381589785610517,-0.7350757475911374,-0.7239456055193286,-0.6687108302969911,-0.6607303742628987,-0.6532267994991465,-0.6444656532837963,-0.6340916887510152,-0.6269648584643132,-0.6188744190215741,-0.589644103135655,-0.583908190114856,-0.580379503136227,-0.5738629405834611,-0.5651196271526044,-0.5569045514507764,-0.5473195620439699,-0.5359794541321171,-0.5281946192184725,-0.5193627209034227,-0.5142361404193474,-0.5118837009464808,-0.5098361955858836,-0.4983788323247064,-0.4896231641447928,-0.48138802021101673,-0.47319387955267067,-0.4646956258713725,-0.45788778433740046,-0.4226629074204496,-0.41552259243982326,-0.37947475073820947,-0.3720520565992614,-0.3352720214283081,-0.3274616136967698,-0.2889674865526014,-0.28167323606845246,-0.24222956501573512,-0.22730865984292975,-0.22690536274855355,-0.21649758604361397,-0.21607630318637705,-0.20453974535654637,-0.2040843331704492,-0.1939740687551953,-0.18322203195638037,-0.18217367555177005,-0.1817764209711483,-0.17536131351362505,-0.14200813548835095,-0.13788445957259798,-0.13181341732953142,-0.1295300103003137,-0.0905498032873406,-0.08305249951666124,-0.07515999003454708,-0.06713723495476932,-0.05901685885773206,-0.053236532105786355,-0.049052266940041105,-0.04181679177246752,-0.03332810358736374,-0.023228932936689727,-0.013549161045339788,-0.004467799351504297,0.006457097402660897,0.0157581987521138,0.023275159123026804,0.029938332862323013,0.036285971457418624,0.04561865374803328,0.06102969508814075,0.07666558478393307,0.08477296443970837,0.08910670765402656,0.09550437663176317,0.10258813678801904,0.11365160348209438,0.12664531030511922,0.1388246379084783,0.1529998137275841,0.1697229584320425,0.1811739811944716,0.1941370472805907,0.19941138701365685,0.20285187148812894,0.2045267074465887,0.20769104007594233,0.2092746009841095,0.21278436588266852,0.21448427573344986,0.21762246474190516,0.21917399427260603,0.22229865945313684,0.2272106718332389,0.23355813037240053,0.24715742571507318,0.25990157290548144,0.27473075035169636,0.2922208606006739,0.304194235312028,0.31774590286254567,0.3260881139971903,0.3333307133976464,0.34157900708046274,0.3488597190449657,0.40790937840699065,0.43466483813080947,0.43804833144338845,0.4492232481487977,0.4517210199037715,0.4602938301157824,0.4699606109023255,0.4724746186559639,0.47967715900405833,0.4886770058255682,0.4911226426582913,0.4990940252041351,0.5514871709199539,0.5540851466021353,0.5807494739105301,0.5856082692539605,0.5991979535099866,0.6040827053689902,0.6192732720721416,0.6251781311211333,0.630876841739879,0.6623839042325154,0.6916412401696614,0.7039215205168203,0.7305807249604843,0.7477385622422101,0.7655797461835773,0.782874467151416,0.8002925371727684,0.8376465815033799,0.8413467297591746,0.8729606401968621,0.909470238404487,0.9406372588424395,0.9552513880355245,0.9684549021202428,0.975981277117211,0.9837339762301713,0.9917141663638794,0.998474670777772,1.0052696552112428,1.0123612094901497,1.030356527899152,1.038879025225835,1.047058087237361,1.0549397941540273,1.066113736791752,1.073812278202608,1.081742001089096,1.089904072355971,1.096818393158446,1.1037677336871274,1.1110201205407637,1.1275152221320013,1.1358588237754423,1.1429175539827754,1.1500609130484458,1.1610308096873048,1.1689424043737089,1.1762251566427182,1.183519375701078,1.1908498460866788,1.198340805142152,1.2054708336122626,1.2128856236712406,1.2200377747107052,1.2279501516818367,1.2356255477687403,1.2432131156939017,1.2518671543226219,1.2604865717463005,1.2680633211625316,1.2757529352776447,1.283277905074096,1.2923587602000297,1.302116152998841,1.3109017978894042,1.3213329539975989,1.3318373057087975,1.340471654598559,1.3523492418589533,1.363535930322216,1.3750051104046417,1.3848751225571843,1.3951521673882625,1.4059163124709866,1.4146789705500658,1.4242364960575569,1.432874357256849,1.4419701767240611,1.4511865722648176,1.4589012532228618,1.4686721635907936,1.4831657025456706,1.4968030393655425,1.5108193235641336,1.5247137567376874,1.5335456206622515,1.5458230351355993,1.5576486108051404,1.5709700676536036,1.668810704399692,1.6718315178238874,1.6745815965632882,1.675208040013716,1.6775510113642158,1.6792679925335245,1.68234896743487,1.6834399812182153,1.6857863747514554,1.9382644862358618,1.945731372741911,1.9528361476590586,1.9896599368172427,1.9949177359125523,2.001388290978922,2.007807911891226,2.026788303467583
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
