-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433,-0.25595516113965433
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012,-0.9986169037944012
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
