-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268,1.427720864350268
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368,-0.811866620479368
0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245,0.3528545032638245
