-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822,-0.23861599391522822
-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821,-0.5745310536751821
-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892,-0.6773209067077892
