-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.901855017471593,0.2890181816638531,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-0.7033676826920172,-0.4648295453855011,-1.096933728981207,-0.7033676826920172,-0.6173030170247277,-0.21624949762990653,-1.0183565364195493,-0.3965873381778338,-0.4648295453855011,-0.21624949762990653,-0.4648295453855011,-0.3965873381778338,-0.0637760259906795,-1.0183565364195493,-0.017762162850330287,-0.797640857572655,-1.096933728981207,-0.7033676826920172,-0.797640857572655,-0.901855017471593,-0.538131199345661,-0.4648295453855011,-0.6173030170247277,-1.096933728981207,-0.797640857572655,-0.901855017471593,-0.2727860098355923,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.6173030170247277,-1.096933728981207,-0.797640857572655,-0.3327510165778624,-0.21624949762990653,-1.096933728981207,-0.797640857572655,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.0183565364195493,-0.538131199345661,-0.901855017471593,-0.797640857572655,-0.4648295453855011,-1.096933728981207,-1.0183565364195493,-0.538131199345661,-0.21624949762990653,-0.2727860098355923,-0.4648295453855011,-0.7033676826920172,-0.7033676826920172,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.6173030170247277,-0.3327510165778624,-1.096933728981207,-0.7033676826920172,-0.2727860098355923,-0.797640857572655,-0.797640857572655,-1.0183565364195493,-1.0183565364195493,-0.538131199345661,-0.3327510165778624,-1.096933728981207,-0.017762162850330287,-1.096933728981207,-0.2727860098355923,-0.4648295453855011,-0.3327510165778624,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.797640857572655,-0.901855017471593,-0.017762162850330287,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.0183565364195493,-0.3965873381778338,-0.538131199345661,-1.096933728981207,-1.0183565364195493,-0.6173030170247277,-0.3965873381778338,-0.538131199345661,-1.0183565364195493,-0.538131199345661,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.3965873381778338,-0.797640857572655,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.2727860098355923,-1.096933728981207,-0.7033676826920172,-0.6173030170247277,-0.797640857572655,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.538131199345661,-1.0183565364195493,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.797640857572655,-1.096933728981207,-0.538131199345661,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-0.11203533773096849,-1.096933728981207,-0.797640857572655,-0.7033676826920172,-1.096933728981207,-0.538131199345661,-0.16277054484031625,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-0.21624949762990653,-0.21624949762990653,0.25548548960086465,-0.3327510165778624,-0.4648295453855011,0.38329135654449087,-0.11203533773096849,-0.797640857572655,-0.2727860098355923,-0.3327510165778624,-0.11203533773096849,-0.3965873381778338,-0.2727860098355923,-0.21624949762990653,-0.3965873381778338,-0.7033676826920172,-0.538131199345661,-1.0183565364195493,-1.096933728981207,0.5735701821107184,0.2890181816638531,0.774302965490234,1.1953393803524335,-0.3965873381778338,-1.096933728981207,-0.017762162850330287,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,0.8330798403377128,0.5735701821107184,0.2890181816638531,0.774302965490234,1.1953393803524335,-0.3965873381778338,-1.096933728981207,-0.017762162850330287,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.3327510165778624,-1.096933728981207,0.026205950473936392,1.8056121989423262,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.0984250298477816,1.8704253214638973,1.8704253214638973,-1.096933728981207,-0.017762162850330287,-1.096933728981207,1.7545023962278643,1.6765786792613817,1.8704253214638973,1.8542103083168513,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,1.2591757019524048,-0.7033676826920172,1.4291561736899514,-1.096933728981207,1.4291561736899514,-0.538131199345661,1.1549615420534673,0.38329135654449087,-0.901855017471593,0.14747432049602588,1.6351868791273556,-1.0183565364195493,-1.0183565364195493,0.06830250281695922,1.0537955191846062,-0.21624949762990653,-0.4648295453855011,-1.096933728981207,-0.6173030170247277,-1.096933728981207,0.49645688688845147,-1.096933728981207,-0.3965873381778338,-0.16277054484031625,-1.096933728981207,-1.0183565364195493,-0.2727860098355923,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-0.3965873381778338,1.3074350136926938,0.026205950473936392,-1.096933728981207,-0.538131199345661,-0.2727860098355923,-1.096933728981207,-1.0183565364195493,-0.4648295453855011,1.5091285739165539,-0.2727860098355923,-1.096933728981207,-0.3965873381778338,0.10868034111592541,1.6266965292842381,-0.2727860098355923,-1.096933728981207,-0.3965873381778338,-0.21624949762990653,0.9746237015055396,-0.3327510165778624,-1.096933728981207,-0.2727860098355923,-1.096933728981207,-0.3965873381778338,-0.0637760259906795,1.7240655429471978,-0.2727860098355923,-1.096933728981207,-0.3965873381778338,-0.2727860098355923,1.0537955191846062,-0.3327510165778624,1.668437730560575,-0.2727860098355923,-1.096933728981207,-0.3965873381778338,-0.0637760259906795,1.4497635791329209,-0.2727860098355923,-1.096933728981207,-0.3965873381778338,-0.16277054484031625,1.418689201058362,-0.2727860098355923,-1.096933728981207,-0.3965873381778338,-0.017762162850330287,0.9909731594196948,-0.2727860098355923,-1.096933728981207,-0.3965873381778338,-0.3327510165778624,1.1953393803524335,0.6218294938510074,-0.6173030170247277,0.6900717010586743,-0.6173030170247277,1.1820624067301388,-0.6173030170247277,0.6900717010586743,0.4693560222117804,0.2890181816638531,-0.6173030170247277,-1.096933728981207,-0.2727860098355923,-0.7033676826920172,1.1953393803524335,1.1820624067301388,-0.6173030170247277,0.6900717010586743,0.4693560222117804,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.9746237015055396,-1.096933728981207,1.0688968763861773,-1.096933728981207,0.8519207849180238,-1.096933728981207,0.7330836812166751,-1.096933728981207,1.2591757019524048,-0.3327510165778624,0.10868034111592541,-0.16277054484031625,-0.538131199345661,-0.3327510165778624,-0.901855017471593,-0.3965873381778338,-0.901855017471593,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,0.25548548960086465,0.41281951000609457,-0.11203533773096849,-1.096933728981207,-0.901855017471593,-0.16277054484031625,-0.21624949762990653,0.32145124083595084,-0.16277054484031625,-0.3327510165778624,-0.4648295453855011,0.2207759744561858,0.2890181816638531,0.38329135654449087,-0.11203533773096849,-0.797640857572655,-0.21624949762990653,-0.7033676826920172,-0.21624949762990653
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7347546607556577,-1.7166057877964054,-1.7125907717937034,-1.701596382178829,-1.6688883857705274,-1.664873369767826,-1.6607332753849777,-1.654666973947874,-1.6510897322756852,-1.647312365195262,-1.6434724589247653,-1.639757631034415,-1.6360553109820797,-1.6322654360636417,-1.6283629906030719,-1.623785121889711,-1.617443648016285,-1.6136287574218178,-1.6097263119612482,-1.6056737724445027,-1.6018588818500352,-1.5976062169250553,-1.593866373358676,-1.5897387868138424,-1.5859113883813605,-1.582321638871157,-1.5786193188188216,-1.5748044282243543,-1.5711396316860629,-1.5674373116337272,-1.5636974680673479,-1.5598450539588367,-1.556255304448633,-1.5525905079103415,-1.5489507270480793,-1.54502326591148,-1.5405579677402512,-1.5345291898171916,-1.5310895343631636,-1.527712418099209,-1.5243353018352543,-1.5209581855712997,-1.5174184674131546,-1.513791194388907,-1.510113890012601,-1.505360911567035,-1.5004578390652936,-1.4965178700906798,-1.4927530108482712,-1.489038182957921,-1.4855234804758053,-1.4820212858317041,-1.4781938873992222,-1.4738036362560811,-1.4680125072552996,-1.4644602812591399,-1.4608580239109217,-1.4570681489924837,-1.4533658289401483,-1.4496760167258276,-1.4457485555892284,-1.4421087747269663,-1.437693507907796,-1.4315021280905456,-1.427487112087844,-1.4233970490570544,-1.4189067352097964,-1.4151418759673875,-1.4114145402390228,-1.4076997123486727,-1.4033594925575903,-1.3974432851766625,-1.3938160121524148,-1.3899635980439036,-1.3863363250196559,-1.3826465128053351,-1.3786690203166774,-1.3748791453982394,-1.3712018410219333,-1.366749050688719,-1.3608203354697765,-1.3569554135232507,-1.3530654759006955,-1.3494632185524773,-1.34546071038779,-1.3417708981734695,-1.3377683900087824,-1.3340035307663736,-1.3299509912496283,-1.3251980128040624,-1.3191317113669587,-1.315504438342711,-1.3118396418044196,-1.3073493279571613,-1.3001072897466808,-1.2963049069902282,-1.2924900163957609,-1.2891504236458504,-1.285573181973661,-1.281895877597355,-1.2781685418689903,-1.2743036199224644,-1.2704512058139532,-1.2666988544095592,-1.2630090421952385,-1.2591566280867272,-1.2552416747881427,-1.2513892606796315,-1.2477744954933987,-1.2431591032659939,-1.2369802312867584,-1.2332904190724374,-1.229625622534146,-1.2259233024818106,-1.2219583178311675,-1.2181809507507442,-1.2144160915083355,-1.2107137714560001,-1.2073616708680748,-1.2031840529711826,-1.1994942407568618,-1.195629318810336,-1.1916143028076345,-1.186886340038098,-1.1828212926833377,-1.1769301009784392,-1.1730526711938987,-1.1689375924870797,-1.1649225764843782,-1.1609700996717496,-1.157092669887209,-1.1531652087506101,-1.1493253024801136,-1.1454103491815293,-1.1415329193969885,-1.1376679974504627,-1.1335654265816586,-1.1296629811210888,-1.1251351437597865,-1.1190938579987122,-1.1143158638771171,-1.1081369918978814,-1.1041094680571653,-1.0998693109701998,-1.093990627103316,-1.0902132600228926,-1.0862857988862935,-1.0820706574753576,-1.0784183687750808,-1.0742532587162033,-1.07012567217137,-1.0661606875207268,-1.0603195271678867,-1.0570049500940053,-1.053903006266373,-1.0506009370305063,-1.0450724726280323,-1.041933005286356,-1.0375927854952736,-1.0335152303024986,-1.0290499321312696,-1.0245346026079825,-1.0196315301062409,-0.9735651626982964,-0.9496876999283357,-0.9292749082884323,-0.909625094767422,-0.8851097322587141,-0.8683367214810728,-0.8439089138384677,-0.8353285369604198,-0.8315011385279378,-0.8211321408137958,-0.8145780336941209,-0.806072703844161,-0.8031959011007921,-0.800619286469775,-0.7969544899314834,-0.7940776871881147,-0.7878362760188059,-0.7865354608652827,-0.7840589089383826,-0.7820326391800098,-0.7389556450575661,-0.7379675258544091,-0.7351532623011134,-0.7257223524380698,-0.7228455496947012,-0.7202689350636838,-0.7166041385253922,-0.7137273357820235,-0.7074859246127148,-0.7061851094591916,-0.7037085575322914,-0.7016822877739186,-0.6753282730770578,-0.6718636019470007,-0.6690243227176758,-0.656441437674941,-0.6321011848984385,-0.6251343191242801,-0.6149154154663137,-0.5987928122654339,-0.5586051287243737,-0.5520635294427135,-0.5418946571368055,-0.5342023367577977,-0.5287489193834118,-0.5226826179463081,-0.520206066019408,-0.5194681035765439,-0.5187926803237529,-0.5153405170317105,-0.5087864099120355,-0.5000059076257534,-0.4906250291147684,-0.4369038648418603,-0.4366412002435527,-0.42934913068101366,-0.42743543146477264,-0.4246711992635357,0.3047108667225787,0.3068121835090393,0.3222843791331576,0.3337790822686181,0.337206229884631,0.341033628317113,0.34521124621400523,0.3485883624779596,0.3508272654825814,0.35336635659955495,0.355692814470279,0.36556149866383536,0.4063245427535693,0.41924513942269975,0.42119636215298445,0.42244714595444927,0.42438586084671936,0.42612445033075536,0.4272751714281029,0.42822576711721594,0.42932645686250487,0.4302895603896326,0.4348549212649788,0.4403708778294381,0.44332272760089453,0.4478255492861675,0.4802083419060883,0.4823972135586515,0.52387320441522,0.5249238628084504,0.5497519212675245,0.5507900718227401,0.569776969928974,0.5937044640509933,0.5988326776369987,0.7571068598743393,0.7593582707169758,0.8054746694769784,0.8077010646435856,0.8080012527559374,0.8182952034419917,0.8199587458979397,0.825787398412765,0.826137617877175,0.829889969281569,0.8342426969106661,0.8362064274789659,0.8421976818879817,0.8425479013523917,0.8463002527567857,0.8502152060553702,0.8514034506667617,0.8552933882893169,0.855606084239683,0.8601589372770145,0.8605091567414245,0.8642615081458185,0.8680638909022711,0.8701276841746878,0.8762690326398794,0.8766192521042898,0.8803716035086838,0.8844241430254292,0.8856499111508647,0.8901152093220936,0.8920289085383344,0.8980827021374236,0.8984329216018335,0.9021852730062279,0.9062878438750319,0.9079638941689946,0.9137174996557319,0.9140677191201423,0.9178200705245363,0.921797563013194,0.9234110741170836,0.9291271560897769,0.9294773755541869,0.9332297269585813,0.9373948370174585,0.9401840848947248,0.9470383801267511,0.9473885995911615,0.9511409509955555,0.9552810453784034,0.9566193840459708,0.959158475162944,0.9622854346666057,0.9645243376712275,0.967688820688933,0.970378005862082,0.9716663131775908,0.9726169088667038,0.9753186018778676,0.9767820189255815,0.9775199813684454,0.9779577556989579,0.9831109849609927,0.9888395747717007,0.9923167537397727,0.9973449046216608,0.9986332119371691,0.9995838076262826,1.0022855006374463,1.0093899526297656,1.0108533696774793,1.012341802401222,1.0138302351249653,1.0464131531531202,1.0532049091950733,1.060096727941144,1.0660629666741304,1.0709785470138866,1.0767946916906974,1.1039116845064516,1.1120167635399427,1.1501281459705714,1.158045607433843,1.1943558611903626,1.20277363617422,1.2425235453847678,1.2506036087422294,1.284975147606479,1.293155273668058,1.329415496072519,1.3577332413376795,1.3592967210895102,1.3877895760868757,1.3890653755643696,1.406338699862597,1.4075269444739882,1.424712713906113,1.42588845067949,1.445963530692998,1.4478647220712242,1.4534432178257568,1.4540936254025185,1.4651505542074663,1.4683650685772305,1.483324442842748,1.4854007439531793,1.4899535969905109,1.506951748852416,1.508077454273734,1.5124677054168751,1.5164577057435473,1.5203351355280879,1.5254633491140932,1.5308417194603914,1.5356822527720595,1.5399974568871126,1.54470040398062,1.571016895163437,1.5760575538833395,1.602461599932259
