-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-1.1401173496556698,-1.1400224048176804,-1.1399760981794016,-1.1398023755232576,-1.1388791254599357,-1.1387238704250902,-1.1385541788814155,-1.13828793271483,-1.1381211211154805,-1.137937078336339,-1.13774167186974,-1.1375446507696034,-1.1373404850784263,-1.137123417665487,-1.1368913673625478,-1.136608116210769,-1.1361960551752952,-1.1359371517702395,-1.1356637432195278,-1.1353706526694372,-1.1350862157419626,-1.1347593834522485,-1.13446346437985,-1.1341276314578714,-1.1338075657006152,-1.1334998027498657,-1.1331747124032152,-1.1328315836489697,-1.1324941610482562,-1.1321455283144117,-1.1317854484435392,-1.1314062137379264,-1.1310452398534763,-1.1306691600843237,-1.1302880878422956,-1.129868446107257,-1.1293806818098255,-1.1287041429735616,-1.1283088907100314,-1.12791427921999,-1.12751318215031,-1.1271055995009904,-1.1266714310016972,-1.1262191316597305,-1.1257529562021604,-1.1251390235824965,-1.124492242080236,-1.1239626004217642,-1.123448250585738,-1.1229328355666524,-1.1224379622198681,-1.121937862643549,-1.1213833487871612,-1.1207370307502935,-1.1198677154433876,-1.1193250484012098,-1.1187674102569516,-1.118172762806379,-1.1175839661226397,-1.116989403278188,-1.1163480403042334,-1.1157458247427037,-1.1150051897413487,-1.1139479501826803,-1.1132506947236025,-1.1125309807431298,-1.1117298811009368,-1.111049370091799,-1.1103677013310747,-1.109680459286684,-1.108867579465386,-1.1077422798425371,-1.1070425071511807,-1.1062911072886579,-1.1055759062129256,-1.1048406974798683,-1.1040394961946747,-1.1032677174220993,-1.1025110552545605,-1.1015845315748987,-1.1003334013425792,-1.099507028668738,-1.09866673014762,-1.0978809020882376,-1.0969991052432821,-1.0961781285005283,-1.0952788232595099,-1.094424599513873,-1.093496095107941,-1.0923952084434734,-1.09097146780078,-1.090110161473005,-1.0892323465871203,-1.0881463866754677,-1.0863707773594484,-1.0854265652176993,-1.0844709846733247,-1.0836276664876785,-1.0827173015985496,-1.0817738867649587,-1.0808097888930024,-1.0798017602044996,-1.0787885404278053,-1.0777935244009522,-1.0768072841462468,-1.0757693209490924,-1.0747058614615506,-1.0736508820250763,-1.0726533077528833,-1.0713687878616178,-1.0696301685464156,-1.0685815706445134,-1.067532418221104,-1.0664647683284951,-1.065312729078932,-1.0642068872181027,-1.063096633339328,-1.0619969615867333,-1.0609945891866404,-1.059736419831794,-1.0586169084775663,-1.0574359656952041,-1.05620016531805,-1.0547331704408833,-1.0534617021336423,-1.0516023738596447,-1.050367842440861,-1.0490482945478263,-1.0477515516075597,-1.0464660531410783,-1.045196330557932,-1.0439015086926164,-1.0426270717870025,-1.041319095004319,-1.040015063793847,-1.0387067308825588,-1.0373086562762877,-1.0359698981230518,-1.0344057421456572,-1.0323006055992046,-1.0306209751663347,-1.028429638015796,-1.0269895886313425,-1.0254635441529392,-1.0233308756091954,-1.0219501517522502,-1.020505960671301,-1.0189462259642568,-1.0175865943866416,-1.0160267976706945,-1.0144713208045109,-1.012967996939651,-1.010737034721309,-1.0094624423930936,-1.0082639570964274,-1.0069821375282895,-1.004822179907353,-1.0035878601818031,-1.0018722196133305,-1.0002506480182174,-0.9984640316326552,-0.9966458673059373,-0.9946584422951087,-0.9753181665505605,-0.9648187120717372,-0.9555856893004275,-0.9464739402404446,-0.9347981496090766,-0.9266128552805494,-0.9144058249937075,-0.9100375214560085,-0.9080754750787898,-0.9027181420423136,-0.899300305271754,-0.8948285256898775,-0.893306701775821,-0.8919396816194812,-0.8899888240236904,-0.8884520832764642,-0.8851018424819345,-0.8844008063035819,-0.8830634813833772,-0.8819667122168087,-0.8580977784903974,-0.8575378820032538,-0.8559401974918817,-0.8505533435470247,-0.8489000714350485,-0.8474153194144848,-0.845297008244822,-0.8436288192996759,-0.8399933930670503,-0.8392329194426819,-0.8377824347694852,-0.8365930803504688,-0.8209114690084619,-0.8188204868614685,-0.817101849136721,-0.8094301550215309,-0.7943345436905782,-0.7899517381210134,-0.7834731642868884,-0.77313101260463,-0.7467084164583919,-0.7423205300732827,-0.7354512743520336,-0.7302159082899752,-0.7264839481189006,-0.7223127006447511,-0.7206037840387798,-0.7200938869223823,-0.7196269299925001,-0.7172362097542172,-0.7126786589598888,-0.7065346483776489,-0.6999220928326524,-0.6610903277411697,-0.6608964317295927,-0.6554978453355824,-0.6540760545481559,-0.6520186800698874,0.04268663948561403,0.04512509572521083,0.06315699154024261,0.07664150006030852,0.08067644907489781,0.0851905278029045,0.09012716811126904,0.09412511960746282,0.0967791884973346,0.0997925596557634,0.10255679803717214,0.1143167383526341,0.16347853612244062,0.179258492427615,0.18164977635084417,0.18318378941807426,0.18556326785153446,0.18769894053533973,0.18911342463671746,0.1902824794583596,0.1916367638579415,0.1928223278604514,0.1984493855672323,0.20526391580734893,0.20891780098714322,0.21450106835378666,0.2549936899488756,0.2577522509570686,0.3105379800925202,0.3118878379283088,0.3439689531146402,0.34531801528813116,0.37009933181748994,0.40162097706141775,0.40841915897015907,0.6255877859188347,0.6287797159829923,0.6947953014908732,0.6980129870461903,0.6984470479417993,0.713362727541517,0.7157788152482488,0.7242566218960723,0.7247666332885608,0.7302354181642413,0.7365892396498726,0.7394592893734396,0.7482292345078354,0.7487425141342556,0.7542463158020614,0.7599971503959102,0.7617443355248519,0.7674696845486471,0.7679302952632312,0.7746430858418949,0.7751599425902099,0.7807020705640313,0.7863262613154391,0.7893823071430658,0.7984906863705992,0.7990107515680793,0.804587255782951,0.8106188736721114,0.8124450915496393,0.8191049679387843,0.821962671663129,0.8310164422656183,0.8315408518228367,0.8371639027491925,0.8433209344892802,0.8458390610481973,0.8544955305578515,0.8550230539050204,0.8606794668665564,0.8666840065265872,0.8691223753576518,0.8777725402878288,0.878303132586372,0.8839924271697823,0.8903169206240787,0.8945577573891363,0.904997980154494,0.9055321396108045,0.9112596537417174,0.9175883017035306,0.9196362031431164,0.9235242733957572,0.9283175749210011,0.9317529946851342,0.9366135056316272,0.9407484552115002,0.9427308415319146,0.9441941783286477,0.9483559411541264,0.9506119624422645,0.9517500761114466,0.9524253746362078,0.9603827950992908,0.9692463900019528,0.9746355775099641,0.9824407350679298,0.9844428777628197,0.985920792078584,0.990123985747624,1.0011966370449497,1.0034810123264426,1.0058056860105746,1.0081316195341214,1.0593637136991105,1.0701188399583312,1.0810592350292454,1.0905521335087645,1.0983885356802614,1.107678361853703,1.1512448503859571,1.1643477389928252,1.2264604401254815,1.2394676831136913,1.29957678887948,1.313618885545234,1.3804720280156302,1.3941713191385354,1.4528611997018859,1.4669278486458799,1.529739567331346,1.5793129011516414,1.5820632284095515,1.632428692244227,1.6346946608902218,1.6654652007471906,1.667588166054209,1.69838273267064,1.7004956316730244,1.7366935579455283,1.7401335278909154,1.750238987810452,1.7514183547926863,1.7715043995554594,1.777356938447004,1.8046701797171678,1.8084712051727847,1.8168145654877934,1.8480687975611454,1.8501444152454225,1.858246209737818,1.8656188863816776,1.8727922301587774,1.8822926870965042,1.8922726481141654,1.9012686775299554,1.9092996273403007,1.918064257813527,1.9673409994045186,1.9768244045612375,2.026736576689088
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
