-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1861981233338181,1.1861981233338181,1.1882172413131853,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.147774520538108,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.1409621381239319,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.8774168543349103,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,1.1338378005521959,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.2024353014106137,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.9499433869582212,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,1.0512390203215511,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.033121554588459,1.1861981233338181,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1861981233338181,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1861981233338181,1.1861981233338181,1.1861981233338181,1.1861981233338181,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.32156781687062913,0.32156781687062913,-0.59926643194068,-0.59926643194068,-0.7780835486381147,-0.8249163321230168,-0.8249163321230168,-0.8271496551313574,-0.8271496551313574,-0.4864642364612945,-0.4864642364612945,-0.3998686116488372,-0.3998686116488372,0.16983944632785655,0.16983944632785655,-0.2788056493287897,-0.7780835486381147,-0.8249163321230168,-0.8249163321230168,-0.8271496551313574,-0.8271496551313574,-0.4864642364612945,-0.4864642364612945,-0.3998686116488372,-0.3998686116488372,1.4516825767754173,1.4516825767754173,0.8395370818269903,0.8395370818269903,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8410355533678116,-0.8410355533678116,-0.8410355533678116,-0.8410355533678116,-0.8410355533678116,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8556350580301921,-0.8556350580301921,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2089474164410766,-0.24331660398168783,-0.3379266690571884,-0.3379266690571884,-0.3379266690571884,-0.24331660398168783,-0.24720433037144487,-0.8010239897507694,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.6672825980460608,-0.6672825980460608,-0.59926643194068,-0.59926643194068,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.36476435211492375,-0.19933137524104094,-0.19933137524104094,0.16983944632785655,0.16983944632785655,0.4422311115479633,-0.2788056493287897,-0.2788056493287897,-0.6840163909785353,-0.6840163909785353,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.6419137648251356,-0.6419137648251356,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.2788056493287897,-0.3789165384422563,-0.3789165384422563,-0.3789165384422563,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.7114277058548415,-0.7114277058548415,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.3641354435153876,-0.3641354435153876,-0.6593528286804093,-0.6593528286804093,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.5729886477665049,-0.5729886477665049,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.7039376461429069,-0.7039376461429069,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.6371907849125014,-0.6371907849125014,-0.791542901507814,-0.791542901507814,-0.791542901507814,-0.791542901507814,-0.8236998658529519,-0.8236998658529519,-0.8236998658529519,-0.8236998658529519,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.8236998658529519,-0.8236998658529519,-0.8236998658529519,-0.8236998658529519,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.5311685156356533,-0.3789165384422563,-0.3789165384422563,-0.59926643194068,-0.59926643194068,-0.6479764708976872,-0.6479764708976872,-0.43184202306589653,-0.43184202306589653,-0.6672825980460608,-0.6672825980460608,-0.2788056493287897,-0.2788056493287897,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,-0.8556350580301921,-0.8556350580301921,-0.59926643194068,-0.59926643194068,-0.7114277058548415,0.045660893065749136,1.4516825767754173,1.4516825767754173,-0.5791665248656146,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,-0.02500070950017269,-0.02500070950017269,-0.5888606372112619
