-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
1.0023593831969462,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.9941106473565346,0.9941106473565346,1.1162237768926115,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.1162237768926115,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.0631233197491194,1.1162237768926115,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1162237768926115,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1162237768926115,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,1.1162237768926115,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.1162237768926115,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1162237768926115,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1162237768926115,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,1.1162237768926115,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9941106473565346,1.1162237768926115,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1162237768926115,1.1162237768926115,1.1162237768926115,1.1162237768926115,0.9941106473565346,1.1162237768926115,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.9941106473565346,0.9941106473565346,0.9941106473565346,0.9941106473565346,1.1162237768926115,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.9941106473565346,0.9941106473565346,0.9941106473565346,0.9941106473565346,0.9941106473565346,0.9941106473565346,0.9941106473565346,-0.02912156747923137,-0.02912156747923137,-0.02912156747923137,-0.02912156747923137,-0.02912156747923137,-0.02912156747923137,-0.02912156747923137,-0.02912156747923137,-0.02912156747923137,0.05355677457296914,0.05355677457296914,-0.6779246888318882,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,-0.49006343445140743,-0.49006343445140743,-0.7467580838974506,-0.7467580838974506,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,0.6559243730048503,0.6559243730048503,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7647076712572758,-0.7647076712572758,-0.7647076712572758,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.46642445642910546,-0.46642445642910546,-0.46642445642910546,-0.46642445642910546,-0.46642445642910546,-0.46642445642910546,-0.43697583458882533,-0.46347298730884195,-0.46347298730884195,-0.46347298730884195,-0.43697583458882533,-0.7656037441626612,-0.7647076712572758,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.17067621879933825,-0.17067621879933825,0.09951477506098536,0.09951477506098536,0.09951477506098536,0.09951477506098536,-0.17067621879933825,-0.7538371128739226,-0.7538371128739226,-0.7189601012768795,-0.7189601012768795,-0.7206991180353925,0.1839801161977291,0.1839801161977291,-0.7346419490011442,-0.7346419490011442,-0.7278137793361517,-0.7278137793361517,-0.7278137793361517,-0.7346419490011442,-0.7346419490011442,-0.7098646180763746,-0.7098646180763746,-0.7098646180763746,-0.7346419490011442,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.7346419490011442,-0.7346419490011442,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7175367087323661,-0.7175367087323661,-0.7175367087323661,-0.7346419490011442,-0.7346419490011442,-0.6897800420511516,-0.6897800420511516,-0.6897800420511516,-0.7346419490011442,-0.7346419490011442,-0.6765251661467686,-0.6765251661467686,-0.6765251661467686,-0.7346419490011442,-0.7346419490011442,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7206991180353925,-0.7206991180353925,-0.7206991180353925,-0.7206991180353925,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.484067690946324,-0.6749718003353955,-0.6749718003353955,-0.6749718003353955,-0.6749718003353955,-0.6749718003353955,-0.6749718003353955,-0.6749718003353955,-0.6749718003353955,-0.6749718003353955,-0.6749718003353955,-0.1503454849242425,-0.1503454849242425,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,-0.679699240666185,-0.679699240666185,-0.7383952689010893,-0.7383952689010893,-0.679699240666185,-0.679699240666185,-0.21955911478300397,-0.21955911478300397,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,-0.484067690946324,0.0
1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705,-0.46293073442394705
