-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009,-0.8520479776672009
