-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635,-0.2604423785898635
