-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619,-0.5888606372112619
