-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756,-0.6846086455533756
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
